Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BINARYNUMBER
    DEL
    EXCEPT
    EXEC
    FINALLY
    FROM
    HEXADECIMALNUMBER
    LAMBDA
    OCTALNUMBER
    RAISE
    RAWSTRING
    TRY
    UNICODESTRING
    WITH
    YIELD

Grammar

Rule 0     S' -> start
    (26) small_stmts -> small_stmts . SEMI small_stmt

    NEWLINE         shift and go to state 66
    SEMI            shift and go to state 67


state 9

    (62) compound_stmt -> if_stmt .

    NEWLINE         reduce using rule 62 (compound_stmt -> if_stmt .)
    IF              reduce using rule 62 (compound_stmt -> if_stmt .)
    FOR             reduce using rule 62 (compound_stmt -> if_stmt .)
    WHILE           reduce using rule 62 (compound_stmt -> if_stmt .)
    DEF             reduce using rule 62 (compound_stmt -> if_stmt .)
    CLASS           reduce using rule 62 (compound_stmt -> if_stmt .)
    PRINT           reduce using rule 62 (compound_stmt -> if_stmt .)
    PASS            reduce using rule 62 (compound_stmt -> if_stmt .)
    IMPORT          reduce using rule 62 (compound_stmt -> if_stmt .)
    GLOBAL          reduce using rule 62 (compound_stmt -> if_stmt .)
    ASSERT          reduce using rule 62 (compound_stmt -> if_stmt .)
    BREAK           reduce using rule 62 (compound_stmt -> if_stmt .)
    CONTINUE        reduce using rule 62 (compound_stmt -> if_stmt .)
    RETURN          reduce using rule 62 (compound_stmt -> if_stmt .)
    NOT             reduce using rule 62 (compound_stmt -> if_stmt .)
    PLUS            reduce using rule 62 (compound_stmt -> if_stmt .)
    MINUS           reduce using rule 62 (compound_stmt -> if_stmt .)
    TILDE           reduce using rule 62 (compound_stmt -> if_stmt .)
    LPAREN          reduce using rule 62 (compound_stmt -> if_stmt .)
    LSQB            reduce using rule 62 (compound_stmt -> if_stmt .)
    LBRACE          reduce using rule 62 (compound_stmt -> if_stmt .)
    BACKQUOTE       reduce using rule 62 (compound_stmt -> if_stmt .)
    NAME            reduce using rule 62 (compound_stmt -> if_stmt .)
    NUMBER          reduce using rule 62 (compound_stmt -> if_stmt .)
    STRING          reduce using rule 62 (compound_stmt -> if_stmt .)
    TRIPLESTRING    reduce using rule 62 (compound_stmt -> if_stmt .)
    $end            reduce using rule 62 (compound_stmt -> if_stmt .)
    ELIF            reduce using rule 62 (compound_stmt -> if_stmt .)
    ELSE            reduce using rule 62 (compound_stmt -> if_stmt .)


state 10

    (63) compound_stmt -> for_stmt .

    NEWLINE         reduce using rule 63 (compound_stmt -> for_stmt .)
    IF              reduce using rule 63 (compound_stmt -> for_stmt .)
    FOR             reduce using rule 63 (compound_stmt -> for_stmt .)
    WHILE           reduce using rule 63 (compound_stmt -> for_stmt .)
    DEF             reduce using rule 63 (compound_stmt -> for_stmt .)
    CLASS           reduce using rule 63 (compound_stmt -> for_stmt .)
    PRINT           reduce using rule 63 (compound_stmt -> for_stmt .)
    PASS            reduce using rule 63 (compound_stmt -> for_stmt .)
    IMPORT          reduce using rule 63 (compound_stmt -> for_stmt .)
    GLOBAL          reduce using rule 63 (compound_stmt -> for_stmt .)
    ASSERT          reduce using rule 63 (compound_stmt -> for_stmt .)
    BREAK           reduce using rule 63 (compound_stmt -> for_stmt .)
    CONTINUE        reduce using rule 63 (compound_stmt -> for_stmt .)
    RETURN          reduce using rule 63 (compound_stmt -> for_stmt .)
    NOT             reduce using rule 63 (compound_stmt -> for_stmt .)
    PLUS            reduce using rule 63 (compound_stmt -> for_stmt .)
    MINUS           reduce using rule 63 (compound_stmt -> for_stmt .)
    TILDE           reduce using rule 63 (compound_stmt -> for_stmt .)
    LPAREN          reduce using rule 63 (compound_stmt -> for_stmt .)
    LSQB            reduce using rule 63 (compound_stmt -> for_stmt .)
    LBRACE          reduce using rule 63 (compound_stmt -> for_stmt .)
    BACKQUOTE       reduce using rule 63 (compound_stmt -> for_stmt .)
    NAME            reduce using rule 63 (compound_stmt -> for_stmt .)
    NUMBER          reduce using rule 63 (compound_stmt -> for_stmt .)
    STRING          reduce using rule 63 (compound_stmt -> for_stmt .)
    TRIPLESTRING    reduce using rule 63 (compound_stmt -> for_stmt .)
    $end            reduce using rule 63 (compound_stmt -> for_stmt .)
    ELIF            reduce using rule 63 (compound_stmt -> for_stmt .)
    ELSE            reduce using rule 63 (compound_stmt -> for_stmt .)


state 11

    (64) compound_stmt -> while_stmt .

    NEWLINE         reduce using rule 64 (compound_stmt -> while_stmt .)
    IF              reduce using rule 64 (compound_stmt -> while_stmt .)
    FOR             reduce using rule 64 (compound_stmt -> while_stmt .)
    WHILE           reduce using rule 64 (compound_stmt -> while_stmt .)
    DEF             reduce using rule 64 (compound_stmt -> while_stmt .)
    CLASS           reduce using rule 64 (compound_stmt -> while_stmt .)
    PRINT           reduce using rule 64 (compound_stmt -> while_stmt .)
    PASS            reduce using rule 64 (compound_stmt -> while_stmt .)
    IMPORT          reduce using rule 64 (compound_stmt -> while_stmt .)
    GLOBAL          reduce using rule 64 (compound_stmt -> while_stmt .)
    ASSERT          reduce using rule 64 (compound_stmt -> while_stmt .)
    BREAK           reduce using rule 64 (compound_stmt -> while_stmt .)
    CONTINUE        reduce using rule 64 (compound_stmt -> while_stmt .)
    RETURN          reduce using rule 64 (compound_stmt -> while_stmt .)
    NOT             reduce using rule 64 (compound_stmt -> while_stmt .)
    PLUS            reduce using rule 64 (compound_stmt -> while_stmt .)
    MINUS           reduce using rule 64 (compound_stmt -> while_stmt .)
    TILDE           reduce using rule 64 (compound_stmt -> while_stmt .)
    LPAREN          reduce using rule 64 (compound_stmt -> while_stmt .)
    LSQB            reduce using rule 64 (compound_stmt -> while_stmt .)
    LBRACE          reduce using rule 64 (compound_stmt -> while_stmt .)
    BACKQUOTE       reduce using rule 64 (compound_stmt -> while_stmt .)
    NAME            reduce using rule 64 (compound_stmt -> while_stmt .)
    NUMBER          reduce using rule 64 (compound_stmt -> while_stmt .)
    STRING          reduce using rule 64 (compound_stmt -> while_stmt .)
    TRIPLESTRING    reduce using rule 64 (compound_stmt -> while_stmt .)
    $end            reduce using rule 64 (compound_stmt -> while_stmt .)
    ELIF            reduce using rule 64 (compound_stmt -> while_stmt .)
    ELSE            reduce using rule 64 (compound_stmt -> while_stmt .)


state 12

    (65) compound_stmt -> funcdef .

    NEWLINE         reduce using rule 65 (compound_stmt -> funcdef .)
    IF              reduce using rule 65 (compound_stmt -> funcdef .)
    FOR             reduce using rule 65 (compound_stmt -> funcdef .)
    WHILE           reduce using rule 65 (compound_stmt -> funcdef .)
    DEF             reduce using rule 65 (compound_stmt -> funcdef .)
    CLASS           reduce using rule 65 (compound_stmt -> funcdef .)
    PRINT           reduce using rule 65 (compound_stmt -> funcdef .)
    PASS            reduce using rule 65 (compound_stmt -> funcdef .)
    IMPORT          reduce using rule 65 (compound_stmt -> funcdef .)
    GLOBAL          reduce using rule 65 (compound_stmt -> funcdef .)
    ASSERT          reduce using rule 65 (compound_stmt -> funcdef .)
    BREAK           reduce using rule 65 (compound_stmt -> funcdef .)
    CONTINUE        reduce using rule 65 (compound_stmt -> funcdef .)
    RETURN          reduce using rule 65 (compound_stmt -> funcdef .)
    NOT             reduce using rule 65 (compound_stmt -> funcdef .)
    PLUS            reduce using rule 65 (compound_stmt -> funcdef .)
    MINUS           reduce using rule 65 (compound_stmt -> funcdef .)
    TILDE           reduce using rule 65 (compound_stmt -> funcdef .)
    LPAREN          reduce using rule 65 (compound_stmt -> funcdef .)
    LSQB            reduce using rule 65 (compound_stmt -> funcdef .)
    LBRACE          reduce using rule 65 (compound_stmt -> funcdef .)
    BACKQUOTE       reduce using rule 65 (compound_stmt -> funcdef .)
    NAME            reduce using rule 65 (compound_stmt -> funcdef .)
    NUMBER          reduce using rule 65 (compound_stmt -> funcdef .)
    STRING          reduce using rule 65 (compound_stmt -> funcdef .)
    TRIPLESTRING    reduce using rule 65 (compound_stmt -> funcdef .)
    $end            reduce using rule 65 (compound_stmt -> funcdef .)
    ELIF            reduce using rule 65 (compound_stmt -> funcdef .)
    ELSE            reduce using rule 65 (compound_stmt -> funcdef .)


state 13

    (66) compound_stmt -> classdef .

    NEWLINE         reduce using rule 66 (compound_stmt -> classdef .)
    IF              reduce using rule 66 (compound_stmt -> classdef .)
    FOR             reduce using rule 66 (compound_stmt -> classdef .)
    WHILE           reduce using rule 66 (compound_stmt -> classdef .)
    DEF             reduce using rule 66 (compound_stmt -> classdef .)
    CLASS           reduce using rule 66 (compound_stmt -> classdef .)
    PRINT           reduce using rule 66 (compound_stmt -> classdef .)
    PASS            reduce using rule 66 (compound_stmt -> classdef .)
    IMPORT          reduce using rule 66 (compound_stmt -> classdef .)
    GLOBAL          reduce using rule 66 (compound_stmt -> classdef .)
    ASSERT          reduce using rule 66 (compound_stmt -> classdef .)
    BREAK           reduce using rule 66 (compound_stmt -> classdef .)
    CONTINUE        reduce using rule 66 (compound_stmt -> classdef .)
    RETURN          reduce using rule 66 (compound_stmt -> classdef .)
    NOT             reduce using rule 66 (compound_stmt -> classdef .)
    PLUS            reduce using rule 66 (compound_stmt -> classdef .)
    MINUS           reduce using rule 66 (compound_stmt -> classdef .)
    TILDE           reduce using rule 66 (compound_stmt -> classdef .)
    LPAREN          reduce using rule 66 (compound_stmt -> classdef .)
    LSQB            reduce using rule 66 (compound_stmt -> classdef .)
    LBRACE          reduce using rule 66 (compound_stmt -> classdef .)
    BACKQUOTE       reduce using rule 66 (compound_stmt -> classdef .)
    NAME            reduce using rule 66 (compound_stmt -> classdef .)
    NUMBER          reduce using rule 66 (compound_stmt -> classdef .)
    STRING          reduce using rule 66 (compound_stmt -> classdef .)
    TRIPLESTRING    reduce using rule 66 (compound_stmt -> classdef .)
    $end            reduce using rule 66 (compound_stmt -> classdef .)
    ELIF            reduce using rule 66 (compound_stmt -> classdef .)
    ELSE            reduce using rule 66 (compound_stmt -> classdef .)


state 14

    (27) small_stmts -> small_stmt .

    NEWLINE         reduce using rule 27 (small_stmts -> small_stmt .)
    SEMI            reduce using rule 27 (small_stmts -> small_stmt .)


state 15

    (67) if_stmt -> IF . test COLON suite elif_list
    (68) if_stmt -> IF . test COLON suite elif_list ELSE COLON suite
    (77) test -> . or_test
    (78) test -> . or_test IF or_test ELSE test
    (79) or_test -> . and_test ortestlist
    (82) and_test -> . not_test andtestlist
    (85) not_test -> . NOT not_test
    (86) not_test -> . comparison
    (87) comparison -> . expr compexprlist
    (100) expr -> . xor_expr xorexprlist
    (103) xor_expr -> . and_expr andexprlist
    (106) and_expr -> . shift_expr shiftexprlist
    (109) shift_expr -> . arith_expr arithexprlist
    (113) arith_expr -> . term termlist
    (117) term -> . factor factorlist
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (138) atom -> . NAME
    (139) atom -> . NUMBER
    (140) atom -> . stringlist
    (141) stringlist -> . STRING
    (142) stringlist -> . STRING stringlist
    (143) stringlist -> . TRIPLESTRING
    (144) stringlist -> . TRIPLESTRING stringlist

    NOT             shift and go to state 45
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TILDE           shift and go to state 57
    LPAREN          shift and go to state 23
    LSQB            shift and go to state 59
    LBRACE          shift and go to state 60
    BACKQUOTE       shift and go to state 61
    NAME            shift and go to state 21
    NUMBER          shift and go to state 62
    STRING          shift and go to state 64
    TRIPLESTRING    shift and go to state 65

    test                           shift and go to state 68
    or_test                        shift and go to state 42
    and_test                       shift and go to state 43
    not_test                       shift and go to state 44
    comparison                     shift and go to state 46
    expr                           shift and go to state 47
    xor_expr                       shift and go to state 48
    and_expr                       shift and go to state 49
    shift_expr                     shift and go to state 50
    arith_expr                     shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    power                          shift and go to state 54
    atom                           shift and go to state 58
    stringlist                     shift and go to state 63

state 16

    (169) testlist -> test .
    (170) testlist -> test . COMMA
    (171) testlist -> test . COMMA testlist

    PLUSEQUAL       reduce using rule 169 (testlist -> test .)
    MINEQUAL        reduce using rule 169 (testlist -> test .)
    STAREQUAL       reduce using rule 169 (testlist -> test .)
    SLASHEQUAL      reduce using rule 169 (testlist -> test .)
    PERCENTEQUAL    reduce using rule 169 (testlist -> test .)
    STARSTAREQUAL   reduce using rule 169 (testlist -> test .)
    SLASHSLASHEQUAL reduce using rule 169 (testlist -> test .)
    EQUAL           reduce using rule 169 (testlist -> test .)
    NEWLINE         reduce using rule 169 (testlist -> test .)
    SEMI            reduce using rule 169 (testlist -> test .)
    RPAREN          reduce using rule 169 (testlist -> test .)
    RSQB            reduce using rule 169 (testlist -> test .)
    RBRACE          reduce using rule 169 (testlist -> test .)
    COLON           reduce using rule 169 (testlist -> test .)
    COMMA           shift and go to state 69


state 17

    (73) for_stmt -> FOR . exprlist IN testlist COLON suite
    (74) for_stmt -> FOR . exprlist IN testlist COLON suite ELSE COLON suite
    (166) exprlist -> . expr
    (167) exprlist -> . expr COMMA
    (168) exprlist -> . expr COMMA exprlist
    (100) expr -> . xor_expr xorexprlist
